Term Type,UniProt Feature Keys,UniProt KB Long Name,Ontology term,ID,Evidence Code - Term - Inference
FEATURE,SE_CYS,Selenocysteine,L-selenocysteine ,MOD:00031,ECO:0000001 - inferred by curator - MANUAL; ECO:00000067 - inferred from electronic annotation - ELECTRONIC
FEATURE,CROSSLNK,Cross-link,crosslinked residues,MOD:00033,ECO:0000001 - inferred by curator - MANUAL; ECO:00000067 - inferred from electronic annotation - ELECTRONIC
FEATURE,DISULFID,Disulfide bond,disulfide crosslinked residues,MOD:00689,ECO:0000001 - inferred by curator - MANUAL; ECO:00000067 - inferred from electronic annotation - ELECTRONIC
FEATURE,CARBOHYD,Glycosylation,glycosylated residue,MOD:00693,ECO:0000001 - inferred by curator - MANUAL; ECO:00000067 - inferred from electronic annotation - ELECTRONIC
FEATURE,LIPID,Lipidation,lipoconjugated residue,MOD:01155,ECO:0000001 - inferred by curator - MANUAL; ECO:00000067 - inferred from electronic annotation - ELECTRONIC
FEATURE,DOMAIN,Domain,polypeptide_domain,SO:0000417,ECO:0000001 - inferred by curator - MANUAL; ECO:00000067 - inferred from electronic annotation - ELECTRONIC
FEATURE,NP_BIND,Nucleotide binding,polypeptide_domain,SO:0000417,ECO:0000001 - inferred by curator - MANUAL; ECO:00000067 - inferred from electronic annotation - ELECTRONIC
FEATURE,DNA_BIND,DNA binding,polypeptide_domain,SO:0000417,ECO:0000001 - inferred by curator - MANUAL; ECO:00000067 - inferred from electronic annotation - ELECTRONIC
FEATURE,CA_BIND,Calcium binding,polypeptide_domain,SO:0000417,ECO:0000001 - inferred by curator - MANUAL; ECO:00000067 - inferred from electronic annotation - ELECTRONIC
FEATURE,ZN_FING,Zinc finger ,polypeptide_domain,SO:0000417,ECO:0000001 - inferred by curator - MANUAL; ECO:00000067 - inferred from electronic annotation - ELECTRONIC
FEATURE,SIGNAL,Signal peptide,signal_peptide,SO:0000418,ECO:0000001 - inferred by curator - MANUAL; ECO:00000067 - inferred from electronic annotation - ELECTRONIC
FEATURE,CHAIN,Chain ,mature_protein_region,SO:0000419,ECO:0000001 - inferred by curator - MANUAL; ECO:00000067 - inferred from electronic annotation - ELECTRONIC
FEATURE,INIT_MET,Initiator methionine ,cleaved_initiator_methionine,SO:0000691,ECO:0000001 - inferred by curator - MANUAL; ECO:00000067 - inferred from electronic annotation - ELECTRONIC
FEATURE,TRANSIT,Transit peptide,transit_peptide,SO:0000725,ECO:0000001 - inferred by curator - MANUAL; ECO:00000067 - inferred from electronic annotation - ELECTRONIC
FEATURE,SITE,Site ,polypeptide_region,SO:0000839,ECO:0000001 - inferred by curator - MANUAL; ECO:00000067 - inferred from electronic annotation - ELECTRONIC
FEATURE,REGION,Region,polypeptide_region,SO:0000839,ECO:0000001 - inferred by curator - MANUAL; ECO:00000067 - inferred from electronic annotation - ELECTRONIC
FEATURE,PROPEP,Propeptide ,propeptide,SO:0001062,ECO:0000001 - inferred by curator - MANUAL; ECO:00000067 - inferred from electronic annotation - ELECTRONIC
FEATURE,PEPTIDE,Peptide,active_peptide,SO:0001064,ECO:0000001 - inferred by curator - MANUAL; ECO:00000067 - inferred from electronic annotation - ELECTRONIC
